WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.156083 | 		Portugal: 1
2022-05-01 12:54:42.156087 | 		South_Africa: 1
2022-05-01 12:54:42.156092 | 		United_Arab_Emirates: 1
2022-05-01 12:54:42.156096 | 		Colombia: 1
2022-05-01 12:54:42.156101 | 		Latvia: 1
2022-05-01 12:54:42.156107 | 	strain:
2022-05-01 12:54:42.156532 | 		SARS-CoV-2: 6332
2022-05-01 12:54:42.156540 | 		hCoV-19/Netherlands/Diemen_1363454/2020: 1
2022-05-01 12:54:42.156545 | 		hCoV-19/Scotland/CVR162/2020: 1
2022-05-01 12:54:42.156550 | 		hCoV-19/Finland/FIN03032020A/2020: 1
2022-05-01 12:54:42.156554 | 		hCoV-19/England/NOTT-10E942/2020: 1
2022-05-01 12:54:42.156559 | 		hCoV-19/England/CAMB-7476C/2020: 1
2022-05-01 12:54:42.156563 | 		hCoV-19/Australia/VIC384/2020: 1
2022-05-01 12:54:42.156568 | 		hCoV-19/England/CAMB-77040/2020: 1
2022-05-01 12:54:42.156572 | 		hCoV-19/Wales/PHWC-26E46/2020: 1
2022-05-01 12:54:42.156577 | 		hCoV-19/Wales/PHWC-2617A/2020: 1
2022-05-01 12:54:42.156581 | 		hCoV-19/Wales/PHWC-26EBF/2020: 1
2022-05-01 12:54:42.156586 | 		hCoV-19/Belgium/ULG-10094/2020: 1
2022-05-01 12:54:42.156590 | 		hCoV-19/Wales/PHWC-261F2/2020: 1
2022-05-01 12:54:42.156595 | 		hCoV-19/Wales/PHWC-26FBC/2020: 1
2022-05-01 12:54:42.156599 | 		hCoV-19/Iceland/381/2020: 1
2022-05-01 12:54:42.156604 | 		hCoV-19/Scotland/EDB146/2020: 1
2022-05-01 12:54:42.156608 | 		hCoV-19/DRC/94/2020: 1
2022-05-01 12:54:42.156613 | 		hCoV-19/Spain/Madrid_LP10_12/2020: 1
2022-05-01 12:54:42.156617 | 		hCoV-19/Sweden/20-08717/2020: 1
2022-05-01 12:54:42.156622 | 		hCoV-19/Netherlands/ZuidHolland_2/2020: 1
2022-05-01 12:54:42.156626 | 		hCoV-19/USA/AZ-TG269238/2020: 1
2022-05-01 12:54:42.156631 | 		hCoV-19/Singapore/68/2020: 1
2022-05-01 12:54:42.156635 | 		hCoV-19/Netherlands/ZuidHolland_28/2020: 1
2022-05-01 12:54:42.156640 | 		hCoV-19/USA/NY-NYUMC207/2020: 1
2022-05-01 12:54:42.156644 | 		hCoV-19/Switzerland/1000477797/2020: 1
2022-05-01 12:54:42.156649 | 		hCoV-19/USA/NY-Wadsworth-25860-01/2020: 1
2022-05-01 12:54:42.156653 | 		hCoV-19/Australia/NSW33/2020: 1
2022-05-01 12:54:42.156658 | 		hCoV-19/Sweden/20-08685/2020: 1
2022-05-01 12:54:42.156662 | 		hCoV-19/Sweden/20-08143/2020: 1
2022-05-01 12:54:42.156666 | 		hCoV-19/Finland/14M13/2020: 1
2022-05-01 12:54:42.156673 | 		hCoV-19/England/20109053406/2020: 1
2022-05-01 12:54:42.156678 | 		hCoV-19/Australia/VIC149/2020: 1
2022-05-01 12:54:42.156682 | 		hCoV-19/Australia/VIC785/2020: 1
2022-05-01 12:54:42.156687 | 		hCoV-19/Wales/PHWC-24DF0/2020: 1
2022-05-01 12:54:42.156692 | 		hCoV-19/USA/NY-NYUMC379/2020: 1
2022-05-01 12:54:42.156696 | 		hCoV-19/Italy/UniMI02/2020: 1
2022-05-01 12:54:42.156701 | 		hCoV-19/Belgium/ULG-10016/2020: 1
2022-05-01 12:54:42.156705 | 		hCoV-19/Spain/Madrid_H12_2410/2020: 1
2022-05-01 12:54:42.156710 | 		hCoV-19/Netherlands/NA_299/2020: 1
2022-05-01 12:54:42.156714 | 		hCoV-19/Belgium/RC-0324168/2020: 1
2022-05-01 12:54:42.156719 | 		hCoV-19/DRC/241/2020: 1
2022-05-01 12:54:42.156723 | 		hCoV-19/France/IDF2936/2020: 1
2022-05-01 12:54:42.156728 | 		hCoV-19/England/SHEF-C045B/2020: 1
2022-05-01 12:54:42.156732 | 		hCoV-19/Portugal/PT0069/2020: 1
2022-05-01 12:54:42.156737 | 		hCoV-19/Wales/PHWC-278FC/2020: 1
2022-05-01 12:54:42.156741 | 		hCoV-19/Wales/PHWC-28794/2020: 1
2022-05-01 12:54:42.156745 | 		hCoV-19/Wales/PHWC-2B00F/2020: 1
2022-05-01 12:54:42.156750 | 		hCoV-19/Scotland/EDB1965/2020: 1
2022-05-01 12:54:42.156754 | 		hCoV-19/Scotland/EDB1515/2020: 1
2022-05-01 12:54:42.156759 | 		hCoV-19/England/CAMB-78865/2020: 1
2022-05-01 12:54:42.156763 | 		hCoV-19/France/OCC-19/2020: 1
2022-05-01 12:54:42.156773 | 		hCoV-19/USA/TX-HMH0273/2020: 1
2022-05-01 12:54:42.156778 | 		hCoV-19/USA/TX-HMH0291/2020: 1
2022-05-01 12:54:42.156782 | 		hCoV-19/USA/TX-HMH0398/2020: 1
2022-05-01 12:54:42.156787 | 		hCoV-19/South_Africa/R02606/2020: 1
2022-05-01 12:54:42.156791 | 		hCoV-19/United_Arab_Emirates/L9440/2020: 1
2022-05-01 12:54:42.156796 | 		hCoV-19/USA/WI-GMF-01828/2020: 1
2022-05-01 12:54:42.156800 | 		hCoV-19/USA/NY-NYUMC457/2020: 1
2022-05-01 12:54:42.156805 | 		hCoV-19/USA/NY-NYUMC471/2020: 1
2022-05-01 12:54:42.156809 | 		hCoV-19/DRC/2169/2020: 1
2022-05-01 12:54:42.156814 | 		hCoV-19/Spain/Valencia156/2020: 1
2022-05-01 12:54:42.156818 | 		hCoV-19/Denmark/ALAB-SSI-634/2020: 1
2022-05-01 12:54:42.156823 | 		hCoV-19/Indonesia/EJ-ITD3590NT/2020: 1
2022-05-01 12:54:42.156827 | 		hCoV-19/Turkey/HSGM-1004/2020: 1
2022-05-01 12:54:42.156832 | 		hCoV-19/DRC/2529/2020: 1
2022-05-01 12:54:42.156836 | 		hCoV-19/USA/OR-OHSU08-CV8/2020: 1
2022-05-01 12:54:42.156841 | 		hCoV-19/Scotland/CVR2314/2020: 1
2022-05-01 12:54:42.156845 | 		hCoV-19/Scotland/CVR3025/2020: 1
2022-05-01 12:54:42.156850 | 		hCoV-19/Scotland/EDB2462/2020: 1
2022-05-01 12:54:42.156854 | 		hCoV-19/England/LIVE-99707/2020: 1
2022-05-01 12:54:42.156858 | 		hCoV-19/England/CAMB-71C15/2020: 1
2022-05-01 12:54:42.156863 | 		hCoV-19/England/CAMB-734B1/2020: 1
2022-05-01 12:54:42.156867 | 		hCoV-19/England/CAMB-74140/2020: 1
2022-05-01 12:54:42.156872 | 		hCoV-19/England/CAMB-7A63C/2020: 1
2022-05-01 12:54:42.156876 | 		hCoV-19/England/CAMB-7A380/2020: 1
2022-05-01 12:54:42.156881 | 		hCoV-19/England/LOND-D380E/2020: 1
2022-05-01 12:54:42.156885 | 		hCoV-19/England/CAMB-7D129/2020: 1
2022-05-01 12:54:42.156889 | 		hCoV-19/England/CAMB-7D912/2020: 1
2022-05-01 12:54:42.156894 | 		hCoV-19/England/CAMB-81D5B/2020: 1
2022-05-01 12:54:42.156898 | 		hCoV-19/England/BRIS-12314F/2020: 1
2022-05-01 12:54:42.156903 | 		hCoV-19/England/BRIS-123525/2020: 1
2022-05-01 12:54:42.156907 | 		hCoV-19/England/CAMB-80C7D/2020: 1
2022-05-01 12:54:42.156912 | 		hCoV-19/England/CAMB-80949/2020: 1
2022-05-01 12:54:42.156916 | 		hCoV-19/England/CAMB-831B7/2020: 1
2022-05-01 12:54:42.156920 | 		hCoV-19/England/BRIS-124F08/2020: 1
2022-05-01 12:54:42.156925 | 		hCoV-19/Sweden/KI-CTMR-V300037768-4D/2020: 1
2022-05-01 12:54:42.156929 | 		hCoV-19/Denmark/ALAB-SSI-1246/2020: 1
2022-05-01 12:54:42.156934 | 		hCoV-19/Sweden/20-07044/2020: 1
2022-05-01 12:54:42.156938 | 		hCoV-19/Sweden/20-07691/2020: 1
2022-05-01 12:54:42.156943 | 		hCoV-19/Chile/Santiago_57/2020: 1
2022-05-01 12:54:42.156947 | 		hCoV-19/Chile/Santiago_59/2020: 1
2022-05-01 12:54:42.156952 | 		hCoV-19/Wales/PHWC-28B01/2020: 1
2022-05-01 12:54:42.156956 | 		hCoV-19/Wales/PHWC-29238/2020: 1
2022-05-01 12:54:42.156962 | 		hCoV-19/Wales/PHWC-2B60D/2020: 1
2022-05-01 12:54:42.156967 | 		hCoV-19/Wales/PHWC-2B7BF/2020: 1
2022-05-01 12:54:42.156972 | 		hCoV-19/Wales/PHWC-2BEE7/2020: 1
2022-05-01 12:54:42.156976 | 		hCoV-19/Wales/PHWC-2DFD3/2020: 1
2022-05-01 12:54:42.156981 | 		hCoV-19/Wales/PHWC-2E1BE/2020: 1
2022-05-01 12:54:42.156985 | 		hCoV-19/Wales/PHWC-2EB65/2020: 1
2022-05-01 12:54:42.156990 | 		hCoV-19/Wales/PHWC-30CE5/2020: 1
2022-05-01 12:54:42.156994 | 		hCoV-19/Wales/PHWC-30F64/2020: 1
2022-05-01 12:54:42.156999 | 		hCoV-19/Wales/PHWC-3122E/2020: 1
2022-05-01 12:54:42.157003 | 		hCoV-19/Wales/PHWC-322F0/2020: 1
2022-05-01 12:54:42.157007 | 		hCoV-19/Wales/PHWC-32D59/2020: 1
2022-05-01 12:54:42.157012 | 		hCoV-19/Wales/PHWC-341C4/2020: 1
2022-05-01 12:54:42.157016 | 		hCoV-19/Wales/PHWC-342FE/2020: 1
2022-05-01 12:54:42.157021 | 		hCoV-19/Israel/2113161/2020: 1
2022-05-01 12:54:42.157027 | 		hCoV-19/Taiwan/TSGH-28/2020: 1
2022-05-01 12:54:42.157032 | 		hCoV-19/Taiwan/TSGH-30/2020: 1
2022-05-01 12:54:42.157038 | 		hCoV-19/Spain/Valencia609/2020: 1
2022-05-01 12:54:42.157043 | 		hCoV-19/Taiwan/TSGH-32/2020: 1
2022-05-01 12:54:42.157049 | 		hCoV-19/Colombia/GUR-0900/2020: 1
2022-05-01 12:54:42.157054 | 		hCoV-19/England/CAMB-1ACFF9/2020: 1
2022-05-01 12:54:42.157060 | 		hCoV-19/England/CAMB-1AD2E0/2020: 1
2022-05-01 12:54:42.157065 | 		hCoV-19/Scotland/CVR1896/2020: 1
2022-05-01 12:54:42.157071 | 		hCoV-19/England/NORW-E8A4C/2020: 1
2022-05-01 12:54:42.157076 | 		hCoV-19/England/NORW-E94A7/2020: 1
2022-05-01 12:54:42.157082 | 		hCoV-19/England/OXON-AC710/2020: 1
2022-05-01 12:54:42.157087 | 		hCoV-19/England/OXON-ACA80/2020: 1
2022-05-01 12:54:42.157093 | 		hCoV-19/England/OXON-AEB12/2020: 1
2022-05-01 12:54:42.157098 | 		hCoV-19/Scotland/CVR3199/2020: 1
2022-05-01 12:54:42.157104 | 		hCoV-19/England/LOND-D564E/2020: 1
2022-05-01 12:54:42.157109 | 		hCoV-19/USA/NY-PV09490/2020: 1
2022-05-01 12:54:42.157115 | 		hCoV-19/Latvia/018/2020: 1
2022-05-01 12:54:42.157121 | 		hCoV-19/Poland/1111628/2020: 1
2022-05-01 12:54:42.157126 | 		hCoV-19/USA/LA-EVTL104/2020: 1
2022-05-01 12:54:42.157132 | 		hCoV-19/USA/NY-NYUMC706/2020: 1
2022-05-01 12:54:42.157137 | 		hCoV-19/Australia/NSW291/2020: 1
2022-05-01 12:54:42.157145 | 
2022-05-01 12:54:42.157150 | Cluster 10
2022-05-01 12:54:42.159624 | 	host:
2022-05-01 12:54:42.159781 | 		human: 1335
2022-05-01 12:54:42.159790 | 	country:
2022-05-01 12:54:42.159920 | 		NA: 1104
2022-05-01 12:54:42.159928 | 		USA: 221
2022-05-01 12:54:42.159933 | 		Mexico: 5
2022-05-01 12:54:42.159938 | 		India: 3
2022-05-01 12:54:42.159942 | 		Puerto Rico: 1
2022-05-01 12:54:42.159947 | 		Canada: 1
2022-05-01 12:54:42.159952 | 	strain:
2022-05-01 12:54:42.160083 | 		SARS-CoV-2: 1335
2022-05-01 12:54:42.160090 | 
2022-05-01 12:54:42.160095 | Cluster 11
2022-05-01 12:54:42.162607 | 	host:
2022-05-01 12:54:42.162747 | 		human: 1225
2022-05-01 12:54:42.162755 | 		Bat: 1
2022-05-01 12:54:42.162761 | 	country:
2022-05-01 12:54:42.162892 | 		NA: 870
2022-05-01 12:54:42.162901 | 		USA: 258
2022-05-01 12:54:42.162905 | 		India: 24
2022-05-01 12:54:42.162910 | 		Kenya: 15
2022-05-01 12:54:42.162914 | 		Mexico: 10
2022-05-01 12:54:42.162919 | 		South Africa: 9
2022-05-01 12:54:42.162924 | 		Egypt: 8
2022-05-01 12:54:42.162928 | 		Bangladesh: 5
2022-05-01 12:54:42.162933 | 		Uganda: 3
2022-05-01 12:54:42.162937 | 		Finland: 3
2022-05-01 12:54:42.162941 | 		Hong Kong: 3
2022-05-01 12:54:42.162946 | 		Iran: 3
2022-05-01 12:54:42.162950 | 		Japan: 2
2022-05-01 12:54:42.162955 | 		Taiwan: 2
2022-05-01 12:54:42.162959 | 		Myanmar: 2
2022-05-01 12:54:42.162963 | 		Thailand: 1
2022-05-01 12:54:42.162968 | 		Russia: 1
2022-05-01 12:54:42.162972 | 		Iraq: 1
2022-05-01 12:54:42.162977 | 		Spain: 1
2022-05-01 12:54:42.162981 | 		Belgium: 1
2022-05-01 12:54:42.162985 | 		Laos: 1
2022-05-01 12:54:42.162990 | 		Canada: 1
2022-05-01 12:54:42.162994 | 		Malaysia: 1
2022-05-01 12:54:42.162999 | 		England: 1
2022-05-01 12:54:42.163003 | 	strain:
2022-05-01 12:54:42.163131 | 		SARS-CoV-2: 1221
2022-05-01 12:54:42.163142 | 		BANAL_20_52/Laos/2020: 1
2022-05-01 12:54:42.163147 | 		hCoV-19/USA/NY-Wadsworth-31930-01/2020: 1
2022-05-01 12:54:42.163152 | 		hCoV-19/Canada/ON_PHL4232/2020: 1
2022-05-01 12:54:42.163157 | 		hCoV-19/Malaysia/IMR_WC1098/2020: 1
2022-05-01 12:54:42.163161 | 		hCoV-19/England/20132005704/2020: 1
2022-05-01 12:54:42.163166 | 
2022-05-01 12:54:42.163171 | Cluster 12
2022-05-01 12:54:42.165610 | 	host:
